transaction_id,transaction_date,city,customer_id,card_type,expense_type,gender,amount,payment_mode,merchant,merchant_category,approval_status,branch_code
e102949,2026-06-18,Mumbai,C10091,Visa,Shopping,Female,4831.69,UPI,Swiggy,Retail,Declined,BR135
e102950,2026-06-10,Chennai,C21396,RuPay,Groceries,Male,4850.73,UPI,IRCTC,Retail,Declined,BR103
e102951,2026-06-25,Pune,C79243,Amex,Travel,Female,14139.79,NetBanking,Zomato,Fuel,Declined,BR131
e102952,2026-04-24,Delhi,C38864,Amex,Fuel,Male,15745.49,Credit,DMart,Retail,Declined,BR132
e102953,2026-03-18,Vizag,C77288,MasterCard,Dining,Female,6990.71,UPI,IOCL,Travel,Declined,BR133
e102954,2026-03-26,Vizag,C73081,Amex,Travel,Female,3400.1,NetBanking,Swiggy,Utilities,Approved,BR125
e102955,2026-06-09,Pune,C65206,Amex,Shopping,Female,3059.41,Credit,Amazon,Retail,Declined,BR122
e102956,2026-04-30,Bengaluru,C32757,RuPay,Dining,Male,5199.42,NetBanking,IOCL,Food,Approved,BR145
e102957,2026-03-20,Delhi,C75293,MasterCard,Utilities,Male,6720.49,Credit,HPCL,Retail,Declined,BR115
e102958,2026-06-02,Delhi,C90874,RuPay,Groceries,Male,21588.44,NetBanking,Amazon,Fuel,Declined,BR139
e102959,2026-04-24,Chennai,C53050,Amex,Utilities,Female,12592.1,Credit,Reliance,Fuel,Approved,BR150
e102960,2026-01-19,Kolkata,C98637,MasterCard,Groceries,Male,2934.83,Credit,Swiggy,Retail,Approved,BR116
e102961,2026-01-30,Pune,C80994,MasterCard,Shopping,Male,23038.99,Credit,IRCTC,Travel,Declined,BR122
e102962,2026-04-14,Bengaluru,C96840,MasterCard,Fuel,Female,11861.39,UPI,HPCL,Fuel,Declined,BR117
e102963,2026-01-20,Mumbai,C18716,Visa,Groceries,Female,556.49,NetBanking,DMart,E-commerce,Declined,BR141
e102964,2026-06-11,Vizag,C23431,Amex,Shopping,Male,757.82,NetBanking,Swiggy,Retail,Approved,BR109
e102965,2026-02-05,Hyderabad,C20355,MasterCard,Travel,Male,9238.88,Credit,IOCL,E-commerce,Approved,BR114
e102966,2026-06-14,Kolkata,C52194,Amex,Utilities,Male,4268.44,Credit,Zomato,Utilities,Declined,BR119
e102967,2026-01-27,Pune,C54042,RuPay,Utilities,Male,19111.24,NetBanking,IRCTC,Retail,Declined,BR108
e102968,2026-04-01,Kolkata,C87332,RuPay,Fuel,Female,775.25,UPI,Swiggy,Travel,Approved,BR113
e102969,2026-03-23,Vizag,C36929,RuPay,Dining,Female,15731.63,Credit,IOCL,Fuel,Declined,BR132
e102970,2026-04-09,Kolkata,C73797,Visa,Shopping,Male,13349.27,Credit,IRCTC,E-commerce,Declined,BR131
e102971,2026-01-08,Delhi,C67305,MasterCard,Dining,Male,19792.87,NetBanking,IOCL,Travel,Declined,BR114
e102972,2026-02-06,Vizag,C60059,Amex,Utilities,Male,12658.02,UPI,Reliance,Utilities,Approved,BR134
e102973,2026-01-18,Pune,C11753,Amex,Groceries,Male,22599.32,NetBanking,HPCL,Travel,Declined,BR132
e102974,2026-01-14,Delhi,C57173,MasterCard,Utilities,Female,8077.2,Credit,Reliance,Fuel,Approved,BR138
e102975,2026-02-23,Mumbai,C99837,MasterCard,Dining,Female,23941.65,UPI,Zomato,Fuel,Declined,BR123
e102976,2026-06-09,Vizag,C15268,RuPay,Travel,Female,240.67,Credit,Zomato,Retail,Declined,BR111
e102977,2026-05-20,Vizag,C72832,RuPay,Utilities,Female,12273.14,NetBanking,Zomato,Retail,Approved,BR124
e102978,2026-01-10,Bengaluru,C79889,MasterCard,Shopping,Female,16197.14,NetBanking,Zomato,Fuel,Declined,BR150
e102979,2026-05-09,Pune,C86503,RuPay,Dining,Male,23144.37,Credit,Amazon,Fuel,Declined,BR142
e102980,2026-06-28,Vizag,C63971,Amex,Shopping,Male,1580.8,UPI,Swiggy,Travel,Approved,BR128
e102981,2026-04-09,Pune,C14046,MasterCard,Groceries,Male,12175.35,Credit,Swiggy,Travel,Approved,BR123
e102982,2026-06-16,Bengaluru,C42124,Amex,Fuel,Female,7280.14,UPI,Swiggy,E-commerce,Approved,BR126
e102983,2026-04-29,Kolkata,C81881,Visa,Groceries,Female,19382.65,UPI,Amazon,Food,Declined,BR101
e102984,2026-01-05,Mumbai,C18192,Amex,Travel,Male,21673.09,NetBanking,Swiggy,Retail,Declined,BR138
e102985,2026-05-04,Vizag,C41475,MasterCard,Dining,Male,3747.9,Credit,Zomato,E-commerce,Approved,BR108
e102986,2026-05-17,Pune,C43378,RuPay,Shopping,Female,4221.76,NetBanking,Reliance,Utilities,Declined,BR140
e102987,2026-02-15,Bengaluru,C93874,Visa,Dining,Male,5267.85,NetBanking,Zomato,Fuel,Declined,BR122
e102988,2026-05-30,Kolkata,C86159,Visa,Shopping,Male,1515.34,NetBanking,Reliance,Retail,Approved,BR135
e102989,2026-06-10,Vizag,C88050,RuPay,Shopping,Male,1066.1,Credit,HPCL,Travel,Approved,BR114
e102990,2026-01-03,Mumbai,C50473,RuPay,Groceries,Male,10920.36,Credit,IRCTC,Travel,Declined,BR130
e102991,2026-05-12,Bengaluru,C25688,Amex,Fuel,Male,20657.02,NetBanking,Reliance,Fuel,Approved,BR114
e102992,2026-03-27,Vizag,C24426,Amex,Fuel,Male,18504.28,UPI,IRCTC,Travel,Approved,BR105
e102993,2026-06-20,Pune,C22013,Amex,Utilities,Male,4766.8,UPI,HPCL,Retail,Approved,BR119
e102994,2026-04-30,Vizag,C66259,Amex,Utilities,Male,24985.57,UPI,Zomato,Utilities,Approved,BR132
e102995,2026-03-15,Hyderabad,C59859,Amex,Shopping,Male,9652.27,NetBanking,Swiggy,Fuel,Approved,BR145
e102996,2026-05-08,Mumbai,C18412,RuPay,Shopping,Female,24938.95,Credit,Zomato,Retail,Approved,BR146
e102997,2026-05-23,Vizag,C99468,RuPay,Utilities,Male,16774.75,NetBanking,DMart,E-commerce,Approved,BR108
e102998,2026-06-27,Bengaluru,C27814,Visa,Groceries,Female,15635.87,Credit,Swiggy,Food,Declined,BR137
e102999,2026-02-11,Bengaluru,C12235,RuPay,Shopping,Female,8969.22,UPI,HPCL,E-commerce,Approved,BR108
e103000,2026-02-21,Pune,C67648,RuPay,Travel,Female,3476.89,NetBanking,IOCL,Retail,Declined,BR105
e103001,2026-03-10,Mumbai,C52684,Visa,Utilities,Female,17211.46,Credit,Swiggy,Travel,Declined,BR112
e103002,2026-05-18,Hyderabad,C28624,MasterCard,Groceries,Female,15089.02,UPI,DMart,Retail,Approved,BR135
e103003,2026-01-03,Pune,C94598,Amex,Shopping,Female,11774.57,UPI,DMart,Utilities,Declined,BR107
e103004,2026-05-30,Vizag,C18590,Amex,Travel,Male,10432.32,Credit,DMart,Travel,Declined,BR130
e103005,2026-04-02,Mumbai,C16739,RuPay,Dining,Male,24360.02,UPI,Amazon,Utilities,Approved,BR149
e103006,2026-03-10,Chennai,C43154,Visa,Utilities,Male,1459.56,Credit,HPCL,Utilities,Declined,BR128
e103007,2026-04-01,Pune,C14595,MasterCard,Travel,Female,8201.27,UPI,Zomato,Travel,Approved,BR109
e103008,2026-04-16,Kolkata,C51498,RuPay,Dining,Male,8433.59,UPI,Zomato,Utilities,Declined,BR149
e103009,2026-04-25,Vizag,C64561,MasterCard,Dining,Female,17114.5,Credit,Zomato,Fuel,Declined,BR126
e103010,2026-05-22,Bengaluru,C44964,MasterCard,Utilities,Male,22391.69,UPI,Zomato,E-commerce,Approved,BR128
e103011,2026-05-23,Hyderabad,C99152,Amex,Dining,Male,8764.21,NetBanking,Swiggy,Travel,Declined,BR148
e103012,2026-06-13,Mumbai,C56847,Visa,Fuel,Female,16294.62,UPI,Amazon,E-commerce,Approved,BR138
e103013,2026-02-19,Kolkata,C33611,Amex,Fuel,Male,618.96,NetBanking,IRCTC,Utilities,Declined,BR131
e103014,2026-03-13,Bengaluru,C43962,Visa,Utilities,Female,17006.26,Credit,DMart,E-commerce,Approved,BR110
e103015,2026-04-21,Pune,C17286,Visa,Travel,Female,7397.26,UPI,Amazon,Food,Approved,BR142
e103016,2026-06-02,Bengaluru,C74312,MasterCard,Dining,Female,2777.75,UPI,Reliance,Travel,Approved,BR116
e103017,2026-05-22,Bengaluru,C85845,MasterCard,Utilities,Female,11082.87,UPI,Amazon,Food,Approved,BR113
e103018,2026-05-22,Bengaluru,C36749,Visa,Shopping,Male,11699.1,UPI,DMart,Utilities,Approved,BR114
e103019,2026-02-16,Vizag,C78893,RuPay,Groceries,Male,21714.24,NetBanking,HPCL,Utilities,Approved,BR144
e103020,2026-01-16,Kolkata,C92102,MasterCard,Shopping,Female,7880.48,UPI,DMart,Utilities,Approved,BR145
e103021,2026-04-30,Delhi,C70201,RuPay,Groceries,Male,10998.12,UPI,IOCL,Food,Declined,BR128
e103022,2026-04-20,Vizag,C30000,Amex,Groceries,Male,9799.18,Credit,Reliance,E-commerce,Approved,BR115
e103023,2026-04-25,Vizag,C41378,RuPay,Dining,Female,13502.35,Credit,Reliance,Food,Approved,BR140
e103024,2026-02-08,Vizag,C65879,Visa,Dining,Male,1211.58,UPI,IOCL,Food,Declined,BR112
e103025,2026-05-21,Delhi,C56099,Visa,Fuel,Female,1667.7,UPI,HPCL,Food,Approved,BR101
e103026,2026-06-15,Vizag,C43689,Visa,Fuel,Male,3523.88,UPI,Amazon,Utilities,Declined,BR114
e103027,2026-05-23,Kolkata,C27257,Amex,Dining,Male,21654.12,UPI,Swiggy,Utilities,Approved,BR135
e103028,2026-03-24,Kolkata,C27408,RuPay,Fuel,Male,422.16,UPI,Reliance,E-commerce,Approved,BR142
e103029,2026-06-18,Delhi,C54880,Visa,Dining,Female,24925.93,NetBanking,Swiggy,Travel,Approved,BR118
e103030,2026-04-28,Delhi,C32382,RuPay,Travel,Female,4537.9,NetBanking,Reliance,Food,Declined,BR131
e103031,2026-05-14,Chennai,C10492,MasterCard,Travel,Male,614.05,Credit,IOCL,Retail,Declined,BR132
e103032,2026-06-16,Chennai,C48849,RuPay,Shopping,Male,18166.66,NetBanking,HPCL,Retail,Declined,BR114
e103033,2026-02-01,Hyderabad,C57042,MasterCard,Shopping,Male,11693.4,UPI,Zomato,E-commerce,Declined,BR138
e103034,2026-04-19,Delhi,C22647,Amex,Fuel,Male,23519.2,Credit,IOCL,Travel,Declined,BR129
e103035,2026-03-09,Vizag,C36024,RuPay,Travel,Female,17837.56,NetBanking,Zomato,Utilities,Approved,BR101
e103036,2026-02-25,Kolkata,C87407,MasterCard,Utilities,Female,17063.81,NetBanking,Swiggy,Food,Approved,BR125
e103037,2026-04-16,Kolkata,C36742,RuPay,Shopping,Female,13506.13,Credit,IOCL,Retail,Approved,BR144
e103038,2026-03-11,Hyderabad,C68827,Visa,Dining,Male,10458.36,UPI,Reliance,Travel,Approved,BR142
e103039,2026-03-20,Bengaluru,C23526,MasterCard,Fuel,Female,17959.72,Credit,Zomato,Retail,Approved,BR109
e103040,2026-04-10,Chennai,C54735,Visa,Dining,Female,10981.5,UPI,Amazon,Retail,Approved,BR121
e103041,2026-03-14,Kolkata,C98115,RuPay,Shopping,Male,13927.21,NetBanking,Zomato,Retail,Declined,BR117
e103042,2026-06-13,Vizag,C78642,Visa,Utilities,Male,3851.12,UPI,Amazon,Retail,Approved,BR109
e103043,2026-01-24,Pune,C80448,MasterCard,Shopping,Male,5810.68,UPI,Swiggy,Fuel,Declined,BR136
e103044,2026-01-14,Hyderabad,C83079,MasterCard,Fuel,Female,22291.65,Credit,HPCL,Retail,Declined,BR108
e103045,2026-02-06,Pune,C41205,RuPay,Utilities,Female,12376.51,NetBanking,IRCTC,Fuel,Declined,BR148
e103046,2026-03-24,Pune,C86250,Visa,Travel,Male,14423.8,UPI,DMart,Utilities,Declined,BR146
e103047,2026-04-22,Delhi,C45049,MasterCard,Utilities,Female,18939.68,UPI,Zomato,Fuel,Approved,BR123
e103048,2026-01-04,Mumbai,C51344,Amex,Groceries,Male,9435.14,UPI,Reliance,Food,Declined,BR103
e103049,2026-04-08,Mumbai,C78896,MasterCard,Utilities,Female,3094.39,UPI,Reliance,Utilities,Approved,BR137
e103050,2026-01-17,Vizag,C82471,Amex,Utilities,Male,2977.62,Credit,Amazon,E-commerce,Approved,BR132
e103051,2026-02-05,Kolkata,C16501,MasterCard,Groceries,Male,979.96,Credit,HPCL,Utilities,Approved,BR117
e103052,2026-05-05,Chennai,C17002,RuPay,Dining,Female,16931.47,UPI,Reliance,Retail,Approved,BR145
e103053,2026-06-06,Kolkata,C19437,Visa,Utilities,Female,10542.21,NetBanking,Amazon,Utilities,Approved,BR107
e103054,2026-02-05,Mumbai,C54052,RuPay,Shopping,Male,10510.46,UPI,DMart,E-commerce,Approved,BR131
e103055,2026-05-03,Mumbai,C18681,Amex,Dining,Male,1780.19,UPI,HPCL,Retail,Approved,BR132
e103056,2026-05-02,Chennai,C22971,Visa,Utilities,Female,21553.77,NetBanking,Reliance,E-commerce,Declined,BR104
e103057,2026-01-19,Pune,C89596,RuPay,Fuel,Female,2009.95,UPI,HPCL,E-commerce,Approved,BR104
e103058,2026-06-10,Kolkata,C49897,MasterCard,Travel,Male,20691.23,Credit,HPCL,Travel,Approved,BR116
e103059,2026-02-16,Vizag,C50419,RuPay,Dining,Male,1028.82,UPI,Amazon,Food,Approved,BR137
e103060,2026-06-30,Chennai,C92849,RuPay,Groceries,Female,15535.79,UPI,Zomato,E-commerce,Declined,BR123
e103061,2026-05-16,Chennai,C37356,Amex,Groceries,Female,2793.23,Credit,HPCL,E-commerce,Declined,BR115
e103062,2026-04-23,Vizag,C78960,Amex,Dining,Male,1551.24,Credit,HPCL,Travel,Approved,BR111
e103063,2026-06-16,Kolkata,C89239,Amex,Utilities,Male,14274.2,NetBanking,Amazon,Food,Approved,BR123
e103064,2026-04-21,Delhi,C91704,Amex,Utilities,Male,4522.0,Credit,HPCL,Fuel,Declined,BR110
e103065,2026-05-25,Vizag,C56166,RuPay,Utilities,Male,6622.56,NetBanking,Amazon,Fuel,Approved,BR131
e103066,2026-05-29,Bengaluru,C83647,Amex,Travel,Female,10544.48,UPI,Reliance,Travel,Approved,BR119
e103067,2026-06-14,Kolkata,C75640,MasterCard,Fuel,Male,2473.22,UPI,IRCTC,Utilities,Approved,BR150
e103068,2026-05-28,Hyderabad,C62424,RuPay,Utilities,Female,9607.74,Credit,Reliance,Travel,Approved,BR101
e103069,2026-01-17,Delhi,C70576,Amex,Dining,Female,356.96,UPI,Zomato,Utilities,Declined,BR135
e103070,2026-03-31,Mumbai,C55171,Amex,Dining,Female,4262.02,NetBanking,HPCL,Retail,Approved,BR118
e103071,2026-05-31,Kolkata,C47979,RuPay,Shopping,Male,11624.21,Credit,Swiggy,Fuel,Declined,BR145
e103072,2026-01-19,Pune,C46236,Visa,Utilities,Female,21053.1,UPI,DMart,E-commerce,Approved,BR149
e103073,2026-06-23,Chennai,C94927,MasterCard,Utilities,Female,8329.85,UPI,Swiggy,E-commerce,Declined,BR109
e103074,2026-05-14,Kolkata,C52084,RuPay,Utilities,Female,23415.26,UPI,IRCTC,Retail,Declined,BR128
e103075,2026-02-02,Pune,C82579,Amex,Shopping,Female,11962.88,NetBanking,Reliance,E-commerce,Declined,BR106
e103076,2026-04-03,Chennai,C28855,MasterCard,Dining,Female,18833.22,UPI,HPCL,Travel,Declined,BR135
e103077,2026-03-19,Chennai,C97509,Amex,Dining,Female,19463.55,UPI,Reliance,E-commerce,Declined,BR143
e103078,2026-04-02,Delhi,C18463,MasterCard,Shopping,Female,14032.16,UPI,Reliance,Fuel,Declined,BR144
e103079,2026-03-02,Kolkata,C22588,Visa,Dining,Male,11727.74,NetBanking,Zomato,Utilities,Declined,BR126
e103080,2026-02-26,Kolkata,C38769,MasterCard,Travel,Male,9605.84,NetBanking,IOCL,Fuel,Declined,BR115
e103081,2026-06-11,Delhi,C77742,Amex,Travel,Female,21529.03,Credit,DMart,Retail,Approved,BR116
e103082,2026-02-19,Delhi,C99300,MasterCard,Dining,Female,24879.51,NetBanking,Swiggy,Fuel,Approved,BR113
e103083,2026-04-10,Delhi,C88569,MasterCard,Fuel,Male,2211.28,UPI,HPCL,Food,Approved,BR147
e103084,2026-06-09,Mumbai,C37199,Amex,Groceries,Female,5812.28,UPI,IOCL,Fuel,Approved,BR127
e103085,2026-03-25,Pune,C82926,Amex,Shopping,Male,20483.28,UPI,HPCL,Fuel,Approved,BR125
e103086,2026-01-09,Vizag,C62650,Visa,Utilities,Male,14143.28,UPI,Reliance,Utilities,Declined,BR150
e103087,2026-03-29,Hyderabad,C28744,Visa,Utilities,Male,18182.16,UPI,DMart,Utilities,Approved,BR143
e103088,2026-04-10,Hyderabad,C98490,Amex,Fuel,Female,14675.83,UPI,DMart,Retail,Declined,BR150
e103089,2026-04-18,Kolkata,C68841,Amex,Dining,Male,17424.94,NetBanking,Amazon,Retail,Approved,BR127
e103090,2026-04-20,Pune,C90069,Amex,Dining,Male,2922.12,UPI,Reliance,Utilities,Declined,BR134
e103091,2026-02-21,Vizag,C63440,Visa,Travel,Male,3427.45,UPI,Swiggy,Food,Approved,BR124
e103092,2026-03-02,Kolkata,C61752,Amex,Shopping,Female,20548.32,NetBanking,HPCL,Travel,Declined,BR146
e103093,2026-03-03,Kolkata,C15010,RuPay,Fuel,Female,5012.98,UPI,Reliance,Travel,Declined,BR142
e103094,2026-01-25,Bengaluru,C32742,RuPay,Utilities,Female,4882.42,Credit,Reliance,Retail,Approved,BR123
e103095,2026-05-09,Chennai,C60756,MasterCard,Dining,Female,13542.52,UPI,Reliance,Utilities,Approved,BR125
e103096,2026-06-12,Kolkata,C13177,Amex,Shopping,Female,5726.33,Credit,Swiggy,Travel,Approved,BR107
e103097,2026-04-06,Kolkata,C80949,Amex,Utilities,Male,9013.25,UPI,Zomato,Travel,Declined,BR141
e103098,2026-06-24,Bengaluru,C25869,Amex,Utilities,Female,15294.29,Credit,HPCL,E-commerce,Approved,BR108
e103099,2026-01-10,Delhi,C88332,RuPay,Fuel,Male,7356.87,Credit,IOCL,Retail,Approved,BR143
e103100,2026-05-24,Vizag,C93071,Visa,Shopping,Male,17091.4,UPI,IRCTC,Travel,Approved,BR147
e103101,2026-03-03,Vizag,C48552,Visa,Utilities,Female,2620.51,UPI,Reliance,Food,Declined,BR148
e103102,2026-02-02,Mumbai,C77610,MasterCard,Fuel,Male,20032.96,UPI,Swiggy,Food,Approved,BR124
e103103,2026-02-18,Pune,C30126,RuPay,Travel,Female,5183.22,NetBanking,Reliance,Food,Declined,BR129
e103104,2026-05-02,Mumbai,C98078,Visa,Dining,Female,15936.3,NetBanking,IRCTC,Retail,Declined,BR132
e103105,2026-06-04,Vizag,C91091,MasterCard,Groceries,Female,22465.04,Credit,HPCL,E-commerce,Approved,BR135
e103106,2026-02-21,Pune,C59202,RuPay,Shopping,Male,10995.61,UPI,Zomato,Utilities,Approved,BR126
e103107,2026-05-26,Chennai,C42973,RuPay,Travel,Female,10479.91,Credit,IRCTC,Retail,Declined,BR112
e103108,2026-03-17,Bengaluru,C35950,RuPay,Utilities,Male,21320.69,Credit,IOCL,Retail,Approved,BR121
e103109,2026-06-17,Bengaluru,C31129,Amex,Travel,Male,7914.3,UPI,HPCL,Fuel,Approved,BR150
e103110,2026-02-25,Vizag,C50489,MasterCard,Groceries,Female,11445.17,UPI,Amazon,Travel,Declined,BR123
e103111,2026-01-03,Delhi,C63138,Visa,Groceries,Male,14577.9,NetBanking,DMart,Travel,Approved,BR116
e103112,2026-02-17,Pune,C28821,Visa,Shopping,Male,7343.35,UPI,Reliance,Utilities,Approved,BR144
e103113,2026-03-06,Vizag,C38154,Visa,Shopping,Female,15431.66,UPI,HPCL,E-commerce,Declined,BR144
e103114,2026-06-23,Delhi,C96884,Amex,Groceries,Female,18929.65,Credit,Amazon,Travel,Declined,BR150
e103115,2026-06-25,Chennai,C40321,RuPay,Groceries,Female,16428.11,UPI,IOCL,Utilities,Approved,BR145
e103116,2026-05-31,Pune,C26563,Visa,Groceries,Female,16490.57,Credit,Reliance,Travel,Declined,BR116
e103117,2026-04-08,Kolkata,C24039,RuPay,Utilities,Female,14935.27,NetBanking,Swiggy,Travel,Declined,BR150
e103118,2026-02-12,Mumbai,C56189,RuPay,Groceries,Female,22334.89,UPI,IOCL,Travel,Declined,BR127
e103119,2026-01-16,Pune,C21507,RuPay,Travel,Female,10307.61,UPI,Reliance,Utilities,Approved,BR132
e103120,2026-06-20,Hyderabad,C80642,RuPay,Dining,Female,23578.14,Credit,IRCTC,Fuel,Approved,BR101
e103121,2026-05-10,Hyderabad,C78260,MasterCard,Groceries,Male,17949.2,NetBanking,Swiggy,E-commerce,Declined,BR139
e103122,2026-04-12,Bengaluru,C33089,RuPay,Travel,Male,18715.35,Credit,IRCTC,Utilities,Approved,BR111
e103123,2026-06-03,Mumbai,C68939,Amex,Fuel,Female,6609.56,UPI,DMart,Travel,Declined,BR146
e103124,2026-05-08,Delhi,C55219,RuPay,Groceries,Male,14861.67,UPI,Zomato,Utilities,Declined,BR136
e103125,2026-04-12,Bengaluru,C23162,Visa,Travel,Female,15454.98,UPI,Reliance,Retail,Declined,BR141
e103126,2026-01-14,Bengaluru,C41329,Visa,Groceries,Male,17219.11,UPI,IOCL,Retail,Declined,BR107
e103127,2026-06-21,Pune,C86475,MasterCard,Shopping,Female,11157.7,Credit,DMart,Retail,Declined,BR112
e103128,2026-06-28,Delhi,C59795,Visa,Travel,Male,12333.65,UPI,HPCL,Utilities,Approved,BR139
e103129,2026-04-08,Vizag,C13982,Amex,Travel,Female,1490.24,NetBanking,DMart,E-commerce,Declined,BR141
e103130,2026-03-18,Bengaluru,C95674,Visa,Utilities,Male,7281.73,NetBanking,Amazon,Retail,Declined,BR146
e103131,2026-04-10,Hyderabad,C51925,Amex,Groceries,Female,22600.85,Credit,Amazon,E-commerce,Approved,BR128
e103132,2026-03-27,Delhi,C39435,Amex,Travel,Female,225.82,UPI,Zomato,E-commerce,Declined,BR134
e103133,2026-04-26,Delhi,C36384,MasterCard,Dining,Female,16812.27,NetBanking,Swiggy,Retail,Declined,BR122
e103134,2026-03-25,Mumbai,C99636,Visa,Utilities,Male,9360.96,UPI,HPCL,Retail,Declined,BR132
e103135,2026-03-06,Kolkata,C28325,RuPay,Fuel,Male,9320.79,Credit,Swiggy,Fuel,Declined,BR121
e103136,2026-04-22,Hyderabad,C28953,Visa,Groceries,Female,19621.3,NetBanking,Zomato,Food,Declined,BR142
e103137,2026-02-22,Bengaluru,C12167,Visa,Utilities,Male,21167.49,NetBanking,IRCTC,Travel,Declined,BR138
e103138,2026-01-08,Chennai,C85452,Amex,Travel,Male,15743.03,NetBanking,IOCL,E-commerce,Approved,BR135
e103139,2026-02-22,Chennai,C42771,Amex,Dining,Female,24462.83,Credit,HPCL,E-commerce,Approved,BR133
e103140,2026-05-08,Delhi,C96891,Visa,Dining,Female,6685.12,Credit,Swiggy,Food,Approved,BR127
e103141,2026-04-11,Kolkata,C65760,MasterCard,Utilities,Female,464.9,NetBanking,IOCL,Utilities,Approved,BR141
e103142,2026-02-06,Mumbai,C11016,Amex,Dining,Male,22385.41,UPI,DMart,Retail,Approved,BR130
e103143,2026-05-04,Kolkata,C19824,Amex,Travel,Female,6328.9,Credit,DMart,E-commerce,Declined,BR123
e103144,2026-04-15,Hyderabad,C83338,Visa,Travel,Male,14291.89,UPI,HPCL,E-commerce,Approved,BR124
e103145,2026-01-07,Bengaluru,C13707,Visa,Fuel,Female,6546.34,Credit,IRCTC,E-commerce,Approved,BR131
e103146,2026-04-21,Kolkata,C25734,RuPay,Travel,Male,3056.33,Credit,DMart,E-commerce,Declined,BR102
e103147,2026-04-03,Kolkata,C93466,Amex,Groceries,Male,9135.15,Credit,Zomato,Travel,Approved,BR107
e103148,2026-03-22,Pune,C34213,Visa,Dining,Male,10734.61,Credit,IRCTC,Food,Approved,BR130
e103149,2026-03-08,Mumbai,C88684,Visa,Groceries,Female,19911.01,Credit,Zomato,Travel,Approved,BR104
e103150,2026-04-08,Hyderabad,C81691,RuPay,Groceries,Male,22948.3,Credit,Amazon,Utilities,Declined,BR147
e103151,2026-05-26,Delhi,C32459,RuPay,Shopping,Female,8195.56,Credit,HPCL,Fuel,Declined,BR113
e103152,2026-04-12,Bengaluru,C46578,RuPay,Travel,Female,9754.82,Credit,DMart,Retail,Declined,BR126
e103153,2026-06-07,Chennai,C11859,RuPay,Utilities,Male,19635.85,UPI,IRCTC,E-commerce,Declined,BR145
e103154,2026-01-16,Vizag,C35652,MasterCard,Shopping,Female,21045.55,NetBanking,DMart,Food,Declined,BR129
e103155,2026-03-30,Mumbai,C33190,MasterCard,Shopping,Female,6140.43,Credit,Reliance,E-commerce,Approved,BR113
e103156,2026-04-21,Hyderabad,C14789,Visa,Shopping,Male,18144.08,UPI,DMart,Travel,Approved,BR105
e103157,2026-02-20,Pune,C89742,Amex,Dining,Female,13585.07,NetBanking,DMart,E-commerce,Declined,BR104
e103158,2026-01-05,Delhi,C32940,Amex,Dining,Female,10135.33,UPI,DMart,Fuel,Approved,BR134
e103159,2026-03-18,Hyderabad,C12869,MasterCard,Utilities,Male,6234.97,UPI,Reliance,Travel,Approved,BR102
e103160,2026-02-05,Chennai,C43737,RuPay,Shopping,Male,24025.68,NetBanking,HPCL,Food,Approved,BR138
e103161,2026-04-17,Delhi,C57669,Amex,Fuel,Male,7889.02,NetBanking,Reliance,Travel,Approved,BR140
e103162,2026-01-05,Vizag,C26660,Amex,Travel,Female,2925.08,Credit,Reliance,Travel,Declined,BR146
e103163,2026-05-06,Delhi,C66332,Visa,Groceries,Male,955.78,NetBanking,HPCL,Food,Declined,BR120
e103164,2026-04-03,Hyderabad,C69248,Amex,Travel,Female,1603.2,NetBanking,Reliance,E-commerce,Approved,BR145
e103165,2026-01-14,Pune,C23921,MasterCard,Groceries,Female,15037.86,NetBanking,Swiggy,Travel,Approved,BR132
e103166,2026-05-07,Vizag,C28670,RuPay,Fuel,Female,10741.46,NetBanking,HPCL,Food,Declined,BR135
e103167,2026-01-18,Hyderabad,C59059,Amex,Groceries,Female,12209.25,NetBanking,Reliance,E-commerce,Declined,BR132
e103168,2026-02-06,Delhi,C57081,Visa,Utilities,Female,7978.19,Credit,DMart,Travel,Approved,BR144
e103169,2026-04-14,Pune,C26783,Amex,Dining,Female,3811.47,UPI,DMart,Utilities,Approved,BR145
e103170,2026-06-02,Kolkata,C76968,MasterCard,Utilities,Female,21418.97,UPI,DMart,Retail,Declined,BR148
e103171,2026-04-08,Delhi,C94984,RuPay,Groceries,Male,10231.37,Credit,Reliance,Food,Approved,BR113
e103172,2026-02-25,Hyderabad,C97149,RuPay,Utilities,Female,10647.93,UPI,IOCL,E-commerce,Approved,BR111
e103173,2026-05-09,Kolkata,C22640,Visa,Travel,Male,19029.93,NetBanking,Reliance,E-commerce,Approved,BR109
e103174,2026-04-29,Delhi,C40695,Amex,Utilities,Male,24654.23,NetBanking,IRCTC,Food,Approved,BR115
e103175,2026-06-13,Pune,C20356,MasterCard,Travel,Male,17590.3,UPI,Amazon,Fuel,Declined,BR123
e103176,2026-01-22,Vizag,C46145,Visa,Shopping,Female,858.73,UPI,IRCTC,Retail,Approved,BR117
e103177,2026-03-09,Chennai,C32399,MasterCard,Travel,Female,14891.13,UPI,Reliance,Fuel,Declined,BR128
e103178,2026-06-02,Hyderabad,C47329,Visa,Shopping,Male,8621.07,NetBanking,DMart,Food,Approved,BR108
e103179,2026-01-14,Vizag,C75007,Visa,Shopping,Male,19311.39,Credit,HPCL,Travel,Approved,BR114
e103180,2026-03-06,Vizag,C29704,Amex,Dining,Male,6847.96,NetBanking,IOCL,Fuel,Declined,BR120
